Занятость до перерождения,Внешность / раса,Навык / способность,Баф от бога(ов),Перерождение,Уникальный предмет,Главная слабость
офисный работник,полудракон,оживление статуй,шанс на редкие трофеи,сбил грузовик,говорящая кружка,аллергия на кошек
стример,наполовину слизь,музыкальные фейерверки,неуязвимость в пении,умер в прямом эфире,самонаводящийся микрофон,боится громких звуков
курьер,человек-ящерица,складывать пространство,иммунитет к ядам,стал редким монстром,живой рюкзак,не переносит холод
дегустатор сыров,гигантский кролик,управлять волосами,регенерация рядом с едой,умер от сыра,волшебная гитара,теряет силы в темноте
геймдизайнер,феникс-оборотень,манипуляция грибами,любовь всех животных,случайное перерождение,меч-камикадзе,зависим от грибов
учитель математики,летающий кит,контроль над ветром,невосприимчивость к болезням,божий эксперимент,бесконечный блокнот,боится высоты
бариста,каменный великан,создание иллюзий,увеличение урона ночью,подменён душой,волшебные очки,боится огня
студент-ботаник,русалка,телекинез,замедленное старение,вызван ритуалом,кольцо призыва,невосприимчив к шуткам
водитель такси,антропоморфный волк,заморозка воды,повышенная удача,упал в бездну,сапоги скорости,страх воды
спортсмен,минотавр,контроль огня,суперсила при дожде,умер от комара,плащ невидимости,гиперчувствительность к свету
шахматист,снежный человек,перемещение во времени,увеличение скорости в воде,умирающий маг выбрал тебя,древний меч,теряет магию при зевке
инженер,облако с глазами,умение летать,непроницаемая кожа,перерождение из-за ошибки,волшебная палочка,боится молний
флорист,сфинкс,превращение в тень,двойная атака против монстров,попал в ловушку,арбалет тьмы,не выносит одиночества
блогер,киборг,воскрешение мёртвых,всегда знаешь дорогу,переродился после аномалии,щит света,зависим от музыки
парикмахер,гибрид кошки и совы,превращение в животных,неиссякаемая энергия,"умирая, заключил контракт",портальная книга,слабость к золоту
рыбак,лесной дух,чтение мыслей,быстрое восстановление магии,сбежал от смерти,камень возрождения,боится насекомых
писатель,фея,увеличение скорости,бесконечный запас пищи,неудачное испытание артефакта,амулет защиты,аллергия на магию
продавец,кентавр,взрыв на расстоянии,барьер против стрел,жертва магии времени,безразмерный мешок,страх перед зеркалами
стоматолог,гном,создание порталов,защита от заклинаний,"умирая, спас мир",шляпа мага,слабость к меду
пожарный,гоблин,излечение болезней,увеличение интеллекта,случайное вмешательство бога,перо истины,боится крови
повар,эльф,манипуляция металлом,любовь детей,грешная душа получила шанс,магический браслет,усталость от тепла
солдат,дриада,создание щитов,бонус к дипломатии,призван древним духом,амулет исцеления,слаб к холоду
библиотекарь,вампир,поглощение урона,сопротивление огню,"умирая, призвал себя в мир",руны силы,теряет силы под дождём
фермер,оборотень,невидимость,сопротивление холоду,"умирая, обменял душу",маска иллюзий,боится собак
аниматор,огр,память на века,сопротивление электричеству,спасён волшебником,песочные часы времени,страх перед птицами
детектив,ламия,ускорение роста растений,улучшенная регенерация,неудачное испытание артефакта,часы перемещения,боится насекомых
архитектор,скелет,призыв оружия,нет усталости,"умирая, спас мир",живой рюкзак,боится собак
доктор,тролль,оживление предметов,увеличенный прыжок,умер от комара,руны силы,слаб к холоду
механик,дракон,управление временем,защита от ядов,вызван ритуалом,руны силы,аллергия на кошек
музыкант,грифон,дыхание под водой,увеличение урона ночью,"умирая, призвал себя в мир",магический браслет,слаб к холоду
скульптор,виверна,память на века,замедленное старение,жертва магии времени,руны силы,аллергия на кошек
Учитель,Карликовый огр,Контроль над гравитацией,Непревзойденный вкус к подбору головных уборов,Проиграл душу в карты,"Поджигающий меч","Способность обжечься даже об лед"
Ученик,Пьяная фея,Испускание света из ладоней,Магнетизм для крошечных предметов,Божественная ошибка при садоводстве,"Вечная яичница","Ненависть к острым углам мебели"
Воспитатель,Злобный эльфийский кошкочел,Превращение в тень,Искусство завязывать веревки без узлов,Сбил поезд,"Мантия, превращающая в феечку","Мгновенно засыпает при упоминании математики"
Инженер,Ледяной гоблин,Создание маленьких черных дыр,Дар заставлять облака принимать нужную форму,Самолет разбился,"Рюмка огровой водки","Не может пройти мимо острого перца без слез"
Программист,Радужный тролль,Хождение по стенам,Понимание всех диалектов шепота,Подавился сыром,"Кубок бесконечного мёда","Чихает при виде красного цвета"
Врач,Пламенный элементаль,Ускорение времени для себя,Невиданная ловкость в плетении корзин,Захлебнулся при чистке зубов,"Шляпа, испускающая радугу","Считает, что обнимашки решают всё"
Медсестра,Теневой драконид,Контроль над насекомыми,Невероятная устойчивость к сквознякам,Погиб на пенной вечеринке,"Сапоги, оставляющие цветочные следы","Неравнодушен к милым вещам, включая монстров"
Юрист,Ползучий слизеносец,Удар молнии из глаз,Талант создавать идеальные тени на солнце,Споткнулся о кошку и упал с крыши,"Камень, который шепчет тайны","Постоянно забывает собственное имя"
Судья,Лесной сатир,Подводное дыхание,Ускоренная очистка воды взглядом,Загрызли злобные утки,"Щит, отражающий мысли противника","Притягивает всех странных людей в радиусе 5 километров"
Полицейский,Ржавый голем,Создание оружия из воздуха,Природное влечение птиц к вашему плечу,Утонул в бассейне из желе,"Котелок, варящий суп из воздуха","Всегда теряет обувь в критический момент"
Пожарный,Гремящий циклоп,Управление растениями,Талант выбирать самый мягкий песок,"Ошибся дверью, попал в портал и исчез навсегда","Лук, стреляющий пчёлами","Заикается, когда произносит слово "любовь""
Архитектор,Лунный ликантроп,Телепортация на короткие дистанции,Дар продлевать свежесть фруктов одним касанием,Случайно активировал артефакт Судного дня,"Кисть, рисующая на небе","Не может усидеть на месте, если слышит музыку"
Строитель,Медный кентавр,Считывание мыслей,Умение превращать каждое прикосновение в шедевр искусства,Упал в бездонный колодец,"Флейта, вызывающая дождь","Лутоман с манией собирать всё, что блестит"
Дизайнер,Туманный вампир,Взрывание предметов взглядом,Постоянно ровные рукописи,Проиграл магическую дуэль,"Кольцо, превращающее врага в лягушку","Панически боится пауков, даже если они нарисованы"
Художник,Крылатый дикобраз,Левитация мелких объектов,Притяжение рыб к сети,Проклятие превратило в камень,"Меч, поющий на поле битвы","Ужасно поёт, но делает это с энтузиазмом"
Музыкант,Каменный дух,Создание иллюзий,Способность создавать уют на любом месте,Погиб от атаки гигантской конфеты,"Книга, которая пишет сама себя","Алкоголик, способный напиться даже от капли воды"
Актер,Электрический эльф,Хождение по воде,Устойчивость к укусам насекомых,"Застрял в лифте, который исчез в другую вселенную","Очки, позволяющие видеть сквозь время","Не переносит сильных ароматов, особенно лаванды"
Режиссер,Гравитационный человек,Мгновенная регенерация,Искусство распознавать поддельные улыбки,Напоролся на огромный кактус,"Фонарь, светящийся лунным светом","Забывает свои слабости и постоянно на них попадается"
Писатель,Огненный саламандр,Видение в темноте,Непобедимая чистота обуви,Упал в вулкан во время экскурсии,"Мешок, полный ночных звёзд","Не может смотреть на часы без ощущения, что опаздывает"
Журналист,Кристаллический змей,Превращение в зверей,Легкость в поиске скрытых троп,Попал под гигантскую ножку робота,"Кресло, читающее мысли","Всегда путает правую и левую сторону"
Фотограф,Чёрный феникс,Испускание огненных шаров,Талант к быстрому созреванию растений,Ошибся в заклинании телепортации и разорвался на части,"Амулет, который притягивает воронов","Склонен бормотать заклинания во сне"
Маркетолог,Токсичный оборотень,Неуязвимость к холоду,Невероятный вкус на незаметные детали в моде,Захлебнулся при попытке выпить фонтан,"Гарпун, способный тянуть облака","Всегда ломает очки"
Рекламный агент,Древесный титан,Ускоренное лечение других,Способность притягивать светлячков,Раздавлен упавшим пианино,"Табакерка, выпускающая миниатюрных дракончиков","Боится громких звуков и хлопков"
Бухгалтер,Солнечный гарпий,Смена формы своего тела,Дар оставаться сухим под дождем,Проглотил ожившее мороженое,"Ключ, открывающий любые двери","Не может сидеть спиной к двери"
Экономист,Пепельный некромант,Сверхчувствительный слух,Умение выбирать самые сладкие ягоды,"Напал на голема, не зная, что он бессмертный","Шарф, который меняет погоду","Не может отказать в помощи даже злодеям"
Финансист,Болотный русал,Управление магнитными полями,Естественная гармония с ветром,Упал в яму с бесконечным экстримом,"Перчатки, оживляющие камни","Спотыкается на ровном месте"
Предприниматель,Алый астралгном,Разговор с животными,Умение быстро находить утерянные вещи,Загрызли кролики-мутанты,"Часы, возвращающие потерянное время","Панически боится воздушных шаров"
Менеджер по продажам,Ледяной голем,Удержание дыхания на долгий срок,Способность согревать воду в руках,Попал в ядро магического взрыва,"Куст, произрастающий на шляпе","Не может пройти мимо полок с комиксами"
Специалист по закупкам,Дымчатый демонид,Создание кристаллов,Очарование всех без исключения собак,Случайно стал жертвой своего же заклинания,"Молот, приглашающий гром","Постоянно теряет всё, кроме плохого настроения"
Библиотекарь,Песчаный сирен,Сверхскоростное чтение,Чувствительность к подземным источникам,Задавлен гигантским тортиком на фестивале,"Перо, записывающее сны","Легко попадает под чужое влияние"
Ученый,Скелетный алхимик,Защита от психических атак,Талант к спонтанному созданию мелодий,Взрыв фейерверков,"Кубик, играющий за себя в азартные игры","Способен обжечься даже об котика"
Химик,Металлический киборг,Эхо-локация,Синхронность с ритмом волн,Задохнулся от слишком сильных духов,"Карта, показывающая путь к невозможным местам","Не может перестать троллить даже в опасной ситуации"
Физик,Шерстяной дракон,Создание зеркальных двойников,Искусство находить самые гладкие камни,"Погиб, пытаясь приручить дракона","Топор, который никогда не тупится","Постоянно ест сладости, даже если отравлен"
Биолог,Водяной эльф,Обращение времени вспять на несколько секунд,Обаяние на диких животных,Умер от смеха во время комедийного шоу,"Плащ, создающий иллюзии","Льёт слёзы, когда видит снег"
Математик,Грозовой великан,Создание порталов,Ускоренная заживляемость мелких порезов,Случайно продал душу злому духу,"Ложка, превращающая суп в золото","Не умеет скрывать эмоции"
Лаборант,Угловатый пикси,Управление песком,Притягательность золота в радиусе,Утонул в огромной чашке чая,"Маска, дарующая голос чужих существ","Боится зеркал, особенно ночью"
Исследователь,Парящий тролль,Поглощение урона и преобразование в силу,Умение предугадывать рассветы,Раздавлен гигантской книгой,"Рукавицы, способные сжимать пламя","Забывает, как дышать, когда злится"
Летчик,Бронзовый грифон,Превращение в жидкость,Дар внушать уверенность одним взглядом,Попал под лавину плюшевых мишек,"Скамейка, исполняющая желания (но только странные)","Любит эльфийские юбки больше, чем нужно"
Стюардесса,Живой обелиск,Управление погодой,Неуязвимость к плесени,Случайно запустил магический ритуал самоуничтожения,"Перо, способное приручить грозу","Заикается, когда лжет"
Моряк,Умный слизень,Сверхскоростное движение,Создание ароматов на ходу,Превратился в статую при взгляде на Медузу,"Медальон, показывающий самые странные страхи","Умеет слишком хорошо танцевать, и это мешает сражениям"
Водитель,Стеклянный голем,Оживление предметов,Постоянно мягкие волосы,"Погиб, спасая падающую звезду","Ботинки, способные прыгать на вершины деревьев","Плохо держит баланс, даже если стоит неподвижно"
Механик,Ядовитый кобольд,Генерация ядовитого газа,Восстановление ткани при касании,Споткнулся о свой же меч и упал с обрыва,"Кольцо, управляемое эмоциями владельца","Ненавидит запах свежего хлеба"
Электрик,Лунатический орк,Телепатическое общение,Умение создавать симметрию из хаоса,Погиб в ловушке с бесконечными лазерами,"Жезл, превращающий снег в цветы","Всегда берёт на себя больше, чем может вынести"
Сантехник,Золотой призрак,Создание звуковых волн,Подсознательная способность отличать настоящее от иллюзий,Попал в водоворот магической энергии,"Корзина, не дающая улететь ветру","Слишком долго размышляет над любым решением"
Сварщик,Чернильный змей,Сопротивление электричеству,Неиссякаемый талант к утилизации отходов,Раздавлен гигантской картошкой фри,"Щит, который сражается сам за себя","Забывает, что умеет плавать"
Токарь,Цветущий энт,Выращивание щупалец,Способность видеть красоту в самом простом,Утонул в волне газировки,"Мантия, наполняющая мир запахом лаванды","Боится дождя"
Швея,Каменный варан,Управление льдом,Ощущение времени в каждом мгновении,Убит огненным духом во время вечеринки,"Чаша, превращающая воду в звезды","Любит кошек настолько, что готов их кормить врагами"
Повар,Призрачный берсерк,Мгновенное знание чужого языка,Искусство наполнять дом теплом,Ошибся заклинанием и вызвал гигантскую гидру,"Дверная ручка, открывающая проходы в пустоту","Ненавидит пыль, но при этом живёт в хаосе"
Кондитер,Хитиновый воитель,Сверхточная меткость,Магнетизм для случайных улыбок прохожих,"Погиб, пытаясь покорить гигантский замок из песка","Скрипка, создающая иллюзию оркестра","Тратит деньги на бесполезные безделушки"
Официант,Огнедышащий конь,Замедление времени для врагов,Гармония с громом и молнией,Попал под магическую пургу,"Рог, вызывающий закат","Не может сказать "нет" красивой улыбке"
Бармен,Лазурный гаргуль,Вызов духов,Невидимая поддержка младенцев,"Захлебнулся, съедая суперострое блюдо","Кулон, ловящий чьи-то несбывшиеся мечты","Паникует при виде открытого пространства"
Продавец,Болотный василиск,Превращение предметов в золото,Талант к созданию идеальных углов,Упал в лаву в виртуальной реальности,"Свиток, исполняющий любые стихи","Способен потеряться даже в трёх соснах"
Кассир,Тёмный друид,Создание огненных барьеров,Способность усиливать аромат трав,Превратился в пыль при попытке открыть древний артефакт,"Стул, который уносит в воспоминания","Чихает, если рядом кто-то говорит ложь"
Флорист,Светящийся призрак,Управление стеклом,Искусство выравнивать любые поверхности,Случайно вызвал дождь из мечей,"Серебряная расческа, оживляющая волосы","Бессилен против милых шапочек"
Парикмахер,Огненная гарпия,Полная невидимость,Вечная свежесть дыхания,Затоптан толпой на аниме-фестивале,"Кубок, который нельзя наполнить","Не может не уронить всё, что берёт в руки"
Косметолог,Кристальный самурай,Усиление голоса до уровня звуковой атаки,"Умение создавать трещины, которые лечат землю",Ошибся в приготовлении зелья и взорвался,"Канат, связанный с небом","Боится тени, особенно своей"
Визажист,Гуманоидный крот,Замораживание предметов прикосновением,Постоянно ровные ногти,Улетел в космос на воздушных шарах и исчез,"Зеркало, показывающее других миров","Постоянно наступает на грабли"
Логист,Древний скорпион,Управление костями своего тела,Очарование всех кроликов,"Погиб, спасая гигантского муравья","Сандалии, обгоняющие ветер","Не выносит, когда его игнорируют"
Тренер,Дымчатый кентавр,Исцеление смертельных ран,Непреодолимая симпатия котов,Раздавлен каменной статуей,"Волшебный песок, делающий невидимым","Ломает всё, к чему прикасается"
Спортсмен,Колючий гном,Испускание пламени изо рта,Талант чувствовать древние тайны,Задавлен гигантской лапшой,"Часы, всегда показывающие 'идеальное время'","Всегда оказывается в неправильном месте в неправильное время"
Дипломат,Пустынный шакал,Генерация вспышек света для ослепления,Дар делать хлеб всегда хрустящим,"Проклятие сделало его бумажным, и он сгорел","Кинжал, который смеется при ударе","Ненавидит холодные напитки"
Переводчик,Парящий вампир,Создание тумана,Привлекательность для молний (без вреда),Попал под обрушение башни из кубиков,"Камень, превращающий любую почву в сад","Всегда забывает важные даты"
Гид,Молниеносный орк,Превращение своих конечностей в оружие,Умение находить невидимые пути в лесу,"Погиб, охотясь на призрака","Жезл, зовущий неизвестных существ","Слишком сильно доверяет незнакомцам"
Туроператор,Эхо-призрак,Перемещение предметов взглядом,Способность удлинять время чаепития,Ошибся в слове и вызвал демона,"Зонтик, ловящий солнечные лучи","Склонен терять сознание от сильных эмоций"
Программист игр,Броненосный великан,Полная иммунность к огню,Искусство восстанавливать аромат старых вещей,Умер от избытка магической силы,"Тарелка, вечно полная пирожных","Боится потерять шляпу больше, чем голову"
Аниматор,Песчаный саламандр,Управление металлическими объектами,Привлечение солнца в пасмурные дни,"Погиб, спасая падающую луну","Меч, который обучает своему владельцу бою","Всегда забывает свой меч"
Видеомонтажер,Ледяной самурай,Скрытие своих следов,Дар делать воду на вкус как мед,Упал в котел с кипящим шоколадом,"Пояс, поднимающий владельца в воздух","Пугается своего отражения"
Продюсер,Радужная химера,Создание энергетического щита,Талант находить счастливые клады,Проиграл дуэль гигантскому кролику,"Браслет, дарующий руки из теней","Постоянно теряет равновесие на каблуках"
Сценарист,Тролль-ковач,Разрушение стен касанием,Умение определять местность по запаху земли,"Убит метеором, сделанным из сыра","Ремень, меняющий силу тяжести","Не может отказать, если его о чём-то просят дети"
Администратор,Полуночный гаргуль,Генерация водяных потоков,Способность превращать каждую трапезу в праздник,Захлебнулся в собственной магической энергии,"Книга, оживляющая любые рассказы","Забывает, как драться, когда слышит смех"
Секретарь,Гибридный феникс,Притягивание врагов к себе,Создание уюта взглядом,"Убит волной, вызванной русалкой","Перо, умеющее рисовать порталы","Любит тортики больше, чем жизнь"
Охранник,Грибной воитель,Взрывная скорость на несколько секунд,Невидимая гармония с дождем,Ошибся в танце и вызвал магический вихрь,"Куб, который умеет разговаривать","Постоянно перебивает всех, даже врагов"
Курьер,Ящер-маг,Временная неуязвимость,Талант выбирать лучшие семена,Утонул в реке меда,"Маска, открывающая скрытые двери","Считает, что злодеи тоже заслуживают обед"
Почтальон,Алебастровый голем,Выращивание дополнительной пары рук,Дар облегчать боль одним словом,Превратился в пепел от взгляда древнего существа,"Сосуд, который пьёт сам","Паникует, если не находит носок"
Социальный работник,Чешуйчатый алхимик,Мгновенное разжигание костра,Умение слышать звуки тишины,Погиб в игре с магическими костями,"Зеркало, которое улыбается за тебя","Умеет сражаться только, если сытый"
Психолог,Солнечный паладин,Превращение воды в лед,Искусство избегать углов,Сгорел в пламени гигантской свечи,"Кольцо, отпугивающее злых духов","Всегда путает имя врага"
Психотерапевт,Древесная русалка,Управление тенями,Способность делать краски ярче,Упал в пропасть времени,"Очки, показывающие скрытые ловушки","Боится маленьких собак, но обожает больших"
Няня,Болотный зомби,Управление гравитацией для конкретных объектов,Привлекательность для бабочек,Уничтожен заклинанием случайного врага,"Ключ, который ищет замок сам","Не может уснуть без мягкой игрушки"
Фермер,Крылатая саламандра,Отражение атак противника,Талант находить самые лучшие материалы для строительства,Ошибся в игре с волшебной картой,"Гармоника, заставляющая плясать","Разговаривает с каждым животным, которого встречает"
Агрохимик,Каменный духовой маг,Разделение себя на несколько тел,Умение упрощать самые сложные узоры,Застрял в ловушке с бесконечными зеркалами,"Шпилька, превращающая волосы в лоза","Способен запутаться даже в простых вопросах"
Зоотехник,Призрачный чародей,Создание невидимых ловушек,Дар согревать чужие руки,Попал под гигантский магический град,"Карта, которая ведёт только ночью","Плачет, если видит красивый рассвет"
Лесник,Морской оборотень,Вскрытие замков без инструментов,Искусство оживлять старые предметы,Ошибся с алхимией и стал взрывоопасным,"Шляпа, создающая миниатюрных помощников","Не умеет сохранять тайны"
Ветеринар,Теневой архидемон,Превращение металла в пыль,Чувствительность к ритмам земли,"Погиб, спасая любимое животное","Листок, исполняющий мечту","Всегда влюбляется в своего противника"
Технолог пищевой промышленности,Чёрный голем,Превращение своего тела в камень,Притяжение добрых снов,Убит гигантским леденцом,"Птица в клетке, поющая судьбу","Боится всех видов оружия, даже игрушечных"
Эколог,Эльфийский соволис,Создание звуковой волны для оглушения,Невозможность оставлять царапины на стекле,Ошибся в слове и вызвал проклятье,"Канделябр, освещающий скрытые истины","Ненавидит подземелья, потому что там темно"
Урбанист,Лунный жнец,Мгновенное определение слабых мест врага,Умение создавать равновесие вокруг,Попал в ловушку на ледяной горе,"Шкатулка, которая смеётся","Всегда теряет ботинки во время боя"
Геолог,Огненный грифон,Управление водными потоками,Дар поднимать настроение одним присутствием,Раздавлен гигантским яйцом,"Камень, который всегда возвращается к хозяину","Не может перестать смеяться в неподходящий момент"
Астроном,Кровавый минотавр,Генерация кислотных дождей,Талант распутывать клубки в одно касание,Упал в яму с магическим песком,"Коготь, управляющий ветрами","Ужасно готовит, но упорно пытается"
Картограф,Песчаный колосс,Создание защитной сферы,Привлечение утренней росы,"Погиб, спасая ожившую картину","Жилет, отпугивающий хищников","Склонен устраивать ненужные драмы"
Преподаватель вуза,Медный гигант,Прокалывание предметов издалека,Умение заставлять одежду пахнуть свежестью,Ошибся в заклинании и вызвал армию врагов,"Сумка, которой всё равно, что туда кладут","Боится лестниц"
Редактор,Полярный гарпий,Превращение света в твердый объект,Создание магических узоров из воды,Захлебнулся в бурлящем магическом фонтане,"Кость, превращающаяся в меч","Считает, что цветы его понимают"
Корректор,Снежный ворген,Уклонение от атак с молниеносной скоростью,Дар видеть ростки сквозь землю,"Убит гигантской стрелой, выпущенной с луны","Гребень, дарующий морские волны","Уходит в себя при виде красивого заката"
Верстальщик,Парящий энт,Перемещение под землей,Искусство находить простые пути решения,Попал под дождь из лавовых капель,"Подушка, дающая идеальные сны","Способен забыть о миссии, если увидит радугу"
ИТ-аналитик,Водяной василиск,Притягивание предметов к себе,Талант поднимать духи даже в пустыне,Раздавлен гигантской тыквой,"Кубик, который не умеет лгать","Ненавидит обнимашки, но сам их инициирует"
Системный администратор,Теневой ликантроп,Поджигание объектов на расстоянии,Умение чувствовать направление ветра,Упал в пропасть из книг,"Веер, создающий ураганы","Боится потерять любимую кружку"
Мастер по ремонту бытовой техники,Огнедышащий варан,Превращение растений в оружие,"Дар создавать легкий шум, подобный шелесту листвы","Погиб, охотясь на оживший музыкальный инструмент","Монета, притягивающая бедствия","Постоянно теряет ключи, даже от своего сердца"
Специалист технической поддержки,Ядовитый гоблин,Контроль над мускулатурой врага,Привлекательность для перелетных птиц,Раздавлен гигантской чашкой кофе,"Рубашка, меняющая цвет под настроение","Умеет читать мысли, но не свои"
Садовник,Радужный пикси,Создание силового барьера,Умение выбирать самый мягкий мох,Утонул в реке магического масла,"Медаль, дарующая мгновение из прошлого","Способен заплакать от любой мелочи"
Арбитражный управляющий,Древний феникс,Выделение ослепляющего дыма,Дар очищать воздух в комнате,Проиграл дуэль с теневым двойником,"Кольцо, которое боится тьмы","Обожает готовить, но всё сгорает"
Энтомолог,Лавовый саламандр,Создание молний из кончиков пальцев,Способность превращать горькое в сладкое,Превратился в пепел от проклятой улыбки,"Стеклянный шар, ловящий воспоминания","Не может уйти, пока не убедится, что его враги счастливы"

